month,vendor_id,product_id,vendor_name,actual_unit_cost,prior_unit_cost,cost_change_pct
2024-01,V003,P001,Prime Protein Partners,4.8,4.8,0.0
2024-02,V003,P001,Prime Protein Partners,4.98,4.8,3.75
2024-03,V003,P001,Prime Protein Partners,5.16,4.98,3.61
2024-04,V003,P001,Prime Protein Partners,5.35,5.16,3.68
2024-05,V003,P001,Prime Protein Partners,5.54,5.35,3.55
2024-06,V003,P001,Prime Protein Partners,5.73,5.54,3.43
2024-07,V003,P001,Prime Protein Partners,5.93,5.73,3.49
2024-08,V003,P001,Prime Protein Partners,6.15,5.93,3.71
2024-09,V003,P001,Prime Protein Partners,6.37,6.15,3.58
2024-10,V003,P001,Prime Protein Partners,6.6,6.37,3.61
2024-11,V003,P001,Prime Protein Partners,6.83,6.6,3.48
2024-12,V003,P001,Prime Protein Partners,7.09,6.83,3.81
2025-01,V003,P001,Prime Protein Partners,7.35,7.09,3.67
2025-02,V003,P001,Prime Protein Partners,7.61,7.35,3.54
2025-03,V003,P001,Prime Protein Partners,7.88,7.61,3.55
2025-04,V003,P001,Prime Protein Partners,8.16,7.88,3.55
2025-05,V003,P001,Prime Protein Partners,8.45,8.16,3.55
2025-06,V003,P001,Prime Protein Partners,8.75,8.45,3.55
2025-07,V003,P001,Prime Protein Partners,9.09,8.75,3.89
2025-08,V003,P001,Prime Protein Partners,9.44,9.09,3.85
2025-09,V003,P001,Prime Protein Partners,9.81,9.44,3.92
2025-10,V003,P001,Prime Protein Partners,10.18,9.81,3.77
2025-11,V003,P001,Prime Protein Partners,10.57,10.18,3.83
2025-12,V003,P001,Prime Protein Partners,10.98,10.57,3.88
2026-01,V003,P001,Prime Protein Partners,11.41,10.98,3.92
2026-02,V003,P001,Prime Protein Partners,11.86,11.41,3.94
2026-03,V003,P001,Prime Protein Partners,12.31,11.86,3.79
2026-04,V003,P001,Prime Protein Partners,12.79,12.31,3.9
2024-01,V003,P002,Prime Protein Partners,6.9,6.9,0.0
2024-02,V003,P002,Prime Protein Partners,7.14,6.9,3.48
2024-03,V003,P002,Prime Protein Partners,7.4,7.14,3.64
2024-04,V003,P002,Prime Protein Partners,7.66,7.4,3.51
2024-05,V003,P002,Prime Protein Partners,7.93,7.66,3.52
2024-06,V003,P002,Prime Protein Partners,8.23,7.93,3.78
2024-07,V003,P002,Prime Protein Partners,8.54,8.23,3.77
2024-08,V003,P002,Prime Protein Partners,8.86,8.54,3.75
2024-09,V003,P002,Prime Protein Partners,9.17,8.86,3.5
2024-10,V003,P002,Prime Protein Partners,9.49,9.17,3.49
2024-11,V003,P002,Prime Protein Partners,9.84,9.49,3.69
2024-12,V003,P002,Prime Protein Partners,10.19,9.84,3.56
2025-01,V003,P002,Prime Protein Partners,10.55,10.19,3.53
2025-02,V003,P002,Prime Protein Partners,10.93,10.55,3.6
2025-03,V003,P002,Prime Protein Partners,11.31,10.93,3.48
2025-04,V003,P002,Prime Protein Partners,11.73,11.31,3.71
2025-05,V003,P002,Prime Protein Partners,12.14,11.73,3.5
2025-06,V003,P002,Prime Protein Partners,12.58,12.14,3.62
2025-07,V003,P002,Prime Protein Partners,13.06,12.58,3.82
2025-08,V003,P002,Prime Protein Partners,13.57,13.06,3.91
2025-09,V003,P002,Prime Protein Partners,14.1,13.57,3.91
2025-10,V003,P002,Prime Protein Partners,14.64,14.1,3.83
2025-11,V003,P002,Prime Protein Partners,15.23,14.64,4.03
2025-12,V003,P002,Prime Protein Partners,15.84,15.23,4.01
2026-01,V003,P002,Prime Protein Partners,16.48,15.84,4.04
2026-02,V003,P002,Prime Protein Partners,17.14,16.48,4.0
2026-03,V003,P002,Prime Protein Partners,17.81,17.14,3.91
2026-04,V003,P002,Prime Protein Partners,18.53,17.81,4.04
2024-01,V003,P003,Prime Protein Partners,7.1,7.1,0.0
2024-02,V003,P003,Prime Protein Partners,7.35,7.1,3.52
2024-03,V003,P003,Prime Protein Partners,7.6,7.35,3.4
2024-04,V003,P003,Prime Protein Partners,7.87,7.6,3.55
2024-05,V003,P003,Prime Protein Partners,8.15,7.87,3.56
2024-06,V003,P003,Prime Protein Partners,8.44,8.15,3.56
2024-07,V003,P003,Prime Protein Partners,8.75,8.44,3.67
2024-08,V003,P003,Prime Protein Partners,9.06,8.75,3.54
2024-09,V003,P003,Prime Protein Partners,9.38,9.06,3.53
2024-10,V003,P003,Prime Protein Partners,9.72,9.38,3.62
2024-11,V003,P003,Prime Protein Partners,10.06,9.72,3.5
2024-12,V003,P003,Prime Protein Partners,10.43,10.06,3.68
2025-01,V003,P003,Prime Protein Partners,10.79,10.43,3.45
2025-02,V003,P003,Prime Protein Partners,11.19,10.79,3.71
2025-03,V003,P003,Prime Protein Partners,11.6,11.19,3.66
2025-04,V003,P003,Prime Protein Partners,12.01,11.6,3.53
2025-05,V003,P003,Prime Protein Partners,12.42,12.01,3.41
2025-06,V003,P003,Prime Protein Partners,12.88,12.42,3.7
2025-07,V003,P003,Prime Protein Partners,13.39,12.88,3.96
2025-08,V003,P003,Prime Protein Partners,13.92,13.39,3.96
2025-09,V003,P003,Prime Protein Partners,14.47,13.92,3.95
2025-10,V003,P003,Prime Protein Partners,15.02,14.47,3.8
2025-11,V003,P003,Prime Protein Partners,15.6,15.02,3.86
2025-12,V003,P003,Prime Protein Partners,16.19,15.6,3.78
2026-01,V003,P003,Prime Protein Partners,16.84,16.19,4.01
2026-02,V003,P003,Prime Protein Partners,17.5,16.84,3.92
2026-03,V003,P003,Prime Protein Partners,18.17,17.5,3.83
2026-04,V003,P003,Prime Protein Partners,18.85,18.17,3.74
2024-01,V003,P004,Prime Protein Partners,4.2,4.2,0.0
2024-02,V003,P004,Prime Protein Partners,4.35,4.2,3.57
2024-03,V003,P004,Prime Protein Partners,4.51,4.35,3.68
2024-04,V003,P004,Prime Protein Partners,4.67,4.51,3.55
2024-05,V003,P004,Prime Protein Partners,4.84,4.67,3.64
2024-06,V003,P004,Prime Protein Partners,5.01,4.84,3.51
2024-07,V003,P004,Prime Protein Partners,5.18,5.01,3.39
2024-08,V003,P004,Prime Protein Partners,5.37,5.18,3.67
2024-09,V003,P004,Prime Protein Partners,5.57,5.37,3.72
2024-10,V003,P004,Prime Protein Partners,5.77,5.57,3.59
2024-11,V003,P004,Prime Protein Partners,5.98,5.77,3.64
2024-12,V003,P004,Prime Protein Partners,6.2,5.98,3.68
2025-01,V003,P004,Prime Protein Partners,6.42,6.2,3.55
2025-02,V003,P004,Prime Protein Partners,6.65,6.42,3.58
2025-03,V003,P004,Prime Protein Partners,6.88,6.65,3.46
2025-04,V003,P004,Prime Protein Partners,7.12,6.88,3.49
2025-05,V003,P004,Prime Protein Partners,7.37,7.12,3.51
2025-06,V003,P004,Prime Protein Partners,7.64,7.37,3.66
2025-07,V003,P004,Prime Protein Partners,7.93,7.64,3.8
2025-08,V003,P004,Prime Protein Partners,8.24,7.93,3.91
2025-09,V003,P004,Prime Protein Partners,8.57,8.24,4.0
2025-10,V003,P004,Prime Protein Partners,8.9,8.57,3.85
2025-11,V003,P004,Prime Protein Partners,9.24,8.9,3.82
2025-12,V003,P004,Prime Protein Partners,9.61,9.24,4.0
2026-01,V003,P004,Prime Protein Partners,9.98,9.61,3.85
2026-02,V003,P004,Prime Protein Partners,10.36,9.98,3.81
2026-03,V003,P004,Prime Protein Partners,10.76,10.36,3.86
2026-04,V003,P004,Prime Protein Partners,11.17,10.76,3.81
2024-01,V001,P005,Maple Fresh Foods,3.1,3.1,0.0
2024-02,V001,P005,Maple Fresh Foods,3.13,3.1,0.97
2024-03,V001,P005,Maple Fresh Foods,3.15,3.13,0.64
2024-04,V001,P005,Maple Fresh Foods,3.18,3.15,0.95
2024-05,V001,P005,Maple Fresh Foods,3.21,3.18,0.94
2024-06,V001,P005,Maple Fresh Foods,3.23,3.21,0.62
2024-07,V001,P005,Maple Fresh Foods,3.26,3.23,0.93
2024-08,V001,P005,Maple Fresh Foods,3.28,3.26,0.61
2024-09,V001,P005,Maple Fresh Foods,3.31,3.28,0.91
2024-10,V001,P005,Maple Fresh Foods,3.34,3.31,0.91
2024-11,V001,P005,Maple Fresh Foods,3.36,3.34,0.6
2024-12,V001,P005,Maple Fresh Foods,3.38,3.36,0.6
